도메인,DTO 구분,DTO,상위 DTO,필드,타입,필수,열거값,설명,예시,사용 API
10. Project,중첩,Position,ProjectResponse,jobCategory,Enum,선택,DEVELOPMENT / DESIGN,직군,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,Position,ProjectResponse,jobRole,Enum,선택,FRONTEND / BACKEND / FULLSTACK / WEB_PUBLISHER / IOS / ANDROID / CROSS_PLATFORM / DATA_ENGINEER / DATA_ANALYST / AI_ML / DEVOPS / CLOUD_INFRA / DBA / SECURITY / GAME / BLOCKCHAIN / EMBEDDED / QA / UX_UI_DESIGNER / PRODUCT_DESIGNER / WEB_DESIGNER / GRAPHIC_DESIGNER / BX_DESIGNER / ILLUSTRATOR / MOTION_DESIGNER / THREE_D_DESIGNER,직무,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,Position,ProjectResponse,minCareerYears,Integer,선택,,최소 경력(년),3,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,Position,ProjectResponse,headcount,Integer,선택,,모집 인원,2,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,Position,ProjectResponse,confirmedCount,Integer,선택,,확정 인원,1,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,Position,ProjectResponse,status,Enum,선택,RECRUITING / FILLED / CLOSED,포지션 상태,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,Position,ProjectResponse,skills,List<Enum>,선택,REACT / NEXT_JS / VUE / TYPESCRIPT / JAVASCRIPT / ANGULAR / SVELTE / REDUX / TAILWIND / JAVA / SPRING_BOOT / NODE_JS / NEST_JS / PYTHON / DJANGO / FASTAPI / GO / PHP / LARAVEL / DOTNET / KOTLIN / SWIFT / FLUTTER / REACT_NATIVE / SQL / PANDAS / TENSORFLOW / PYTORCH / SCIKIT_LEARN / SPARK / LANGCHAIN / MYSQL / POSTGRESQL / MONGODB / REDIS / ORACLE / ELASTICSEARCH / AWS / GCP / DOCKER / KUBERNETES / JENKINS / GITHUB_ACTIONS / TERRAFORM / NGINX / LINUX / UNITY / UNREAL / CPP / SOLIDITY / FIGMA / SKETCH / ADOBE_XD / PHOTOSHOP / ILLUSTRATOR / AFTER_EFFECTS / ZEPLIN / GIT / JIRA / NOTION / REST_API / GRAPHQL / SWAGGER,요구 스킬,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,Position,ProjectResponse,preferredNote,String,선택,,우대사항,유사 프로젝트 경험자 우대,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 5건
10. Project,중첩,PositionRequest,ProjectCreateRequest,jobCategory,Enum,필수,DEVELOPMENT / DESIGN,직군,DEVELOPMENT,POST /api/v1/projects (요청) / POST /api/v1/projects/pre-review (요청) / PUT /api/v1/projects/{projectId} (요청)
10. Project,중첩,PositionRequest,ProjectCreateRequest,jobRole,Enum,필수,FRONTEND / BACKEND / FULLSTACK / WEB_PUBLISHER / IOS / ANDROID / CROSS_PLATFORM / DATA_ENGINEER / DATA_ANALYST / AI_ML / DEVOPS / CLOUD_INFRA / DBA / SECURITY / GAME / BLOCKCHAIN / EMBEDDED / QA / UX_UI_DESIGNER / PRODUCT_DESIGNER / WEB_DESIGNER / GRAPHIC_DESIGNER / BX_DESIGNER / ILLUSTRATOR / MOTION_DESIGNER / THREE_D_DESIGNER,직무,BACKEND,POST /api/v1/projects (요청) / POST /api/v1/projects/pre-review (요청) / PUT /api/v1/projects/{projectId} (요청)
10. Project,중첩,PositionRequest,ProjectCreateRequest,minCareerYears,Integer,선택,,최소 경력(년). 0년은 입력할 수 없다.,3,POST /api/v1/projects (요청) / POST /api/v1/projects/pre-review (요청) / PUT /api/v1/projects/{projectId} (요청)
10. Project,중첩,PositionRequest,ProjectCreateRequest,headcount,Integer,선택,,모집 인원,2,POST /api/v1/projects (요청) / POST /api/v1/projects/pre-review (요청) / PUT /api/v1/projects/{projectId} (요청)
10. Project,중첩,PositionRequest,ProjectCreateRequest,skills,List<Enum>,필수,REACT / NEXT_JS / VUE / TYPESCRIPT / JAVASCRIPT / ANGULAR / SVELTE / REDUX / TAILWIND / JAVA / SPRING_BOOT / NODE_JS / NEST_JS / PYTHON / DJANGO / FASTAPI / GO / PHP / LARAVEL / DOTNET / KOTLIN / SWIFT / FLUTTER / REACT_NATIVE / SQL / PANDAS / TENSORFLOW / PYTORCH / SCIKIT_LEARN / SPARK / LANGCHAIN / MYSQL / POSTGRESQL / MONGODB / REDIS / ORACLE / ELASTICSEARCH / AWS / GCP / DOCKER / KUBERNETES / JENKINS / GITHUB_ACTIONS / TERRAFORM / NGINX / LINUX / UNITY / UNREAL / CPP / SOLIDITY / FIGMA / SKETCH / ADOBE_XD / PHOTOSHOP / ILLUSTRATOR / AFTER_EFFECTS / ZEPLIN / GIT / JIRA / NOTION / REST_API / GRAPHQL / SWAGGER,요구 스킬. 1개 이상,"['JAVA', 'SPRING_BOOT']",POST /api/v1/projects (요청) / POST /api/v1/projects/pre-review (요청) / PUT /api/v1/projects/{projectId} (요청)
10. Project,중첩,PositionRequest,ProjectCreateRequest,preferredNote,String,선택,,우대사항. 선택,유사 프로젝트 경험자 우대,POST /api/v1/projects (요청) / POST /api/v1/projects/pre-review (요청) / PUT /api/v1/projects/{projectId} (요청)
10. Project,중첩,PreReviewItem,ProjectPreReviewResponse,jobRole,Enum,선택,FRONTEND / BACKEND / FULLSTACK / WEB_PUBLISHER / IOS / ANDROID / CROSS_PLATFORM / DATA_ENGINEER / DATA_ANALYST / AI_ML / DEVOPS / CLOUD_INFRA / DBA / SECURITY / GAME / BLOCKCHAIN / EMBEDDED / QA / UX_UI_DESIGNER / PRODUCT_DESIGNER / WEB_DESIGNER / GRAPHIC_DESIGNER / BX_DESIGNER / ILLUSTRATOR / MOTION_DESIGNER / THREE_D_DESIGNER,직무,,POST /api/v1/projects/pre-review (응답) / GET /api/v1/projects/{projectId}/pre-review (응답)
10. Project,중첩,PreReviewItem,ProjectPreReviewResponse,headcount,Integer,선택,,모집 인원,2,POST /api/v1/projects/pre-review (응답) / GET /api/v1/projects/{projectId}/pre-review (응답)
10. Project,중첩,PreReviewItem,ProjectPreReviewResponse,expectedCandidateCount,Integer,선택,,예상 후보 수,5,POST /api/v1/projects/pre-review (응답) / GET /api/v1/projects/{projectId}/pre-review (응답)
10. Project,중첩,PreReviewItem,ProjectPreReviewResponse,matchable,Boolean,선택,,매칭 가능 여부,True,POST /api/v1/projects/pre-review (응답) / GET /api/v1/projects/{projectId}/pre-review (응답)
10. Project,중첩,PreReviewItem,ProjectPreReviewResponse,message,String,선택,,불가 사유. matchable 이 true 면 null,현재 조건에 맞는 백엔드 개발자 후보가 모집 인원보다 부족합니다.,POST /api/v1/projects/pre-review (응답) / GET /api/v1/projects/{projectId}/pre-review (응답)
10. Project,중첩,PreReviewItem,ProjectPreReviewResponse,suggestions,List<String>,선택,,조건 조정 제안,['희망 경력을 낮춰보세요.'],POST /api/v1/projects/pre-review (응답) / GET /api/v1/projects/{projectId}/pre-review (응답)
10. Project,중첩,StatusHistoryResponse,ProjectResponse,changedAt,LocalDateTime,선택,,변경 일시,,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 9건
10. Project,중첩,StatusHistoryResponse,ProjectResponse,status,String,선택,,상태 코드,RECRUITING,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 9건
10. Project,중첩,StatusHistoryResponse,ProjectResponse,statusLabel,String,선택,,상태 라벨,모집중,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 9건
10. Project,중첩,StatusHistoryResponse,ProjectResponse,actor,String,선택,,처리자,관리자 시스템,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 9건
10. Project,중첩,StatusHistoryResponse,ProjectResponse,note,String,선택,,비고,자동 전환,POST /api/v1/projects (응답) / GET /api/v1/projects/admin/{projectId} (응답) / GET /api/v1/projects/{projectId} (응답) 외 9건
11. Matching,요청,MatchingRejectRequest,,reason,String,선택,,거절 사유(선택),일정이 맞지 않습니다.,POST /api/v1/matchings/requests/{requestId}/rejection (요청)
11. Matching,요청,MatchingRequestCreateRequest,,positionId,Long,필수,,포지션 ID,10,POST /api/v1/matchings/requests (요청)
11. Matching,요청,MatchingRequestCreateRequest,,candidateIds,List<Long>,필수,,요청할 후보의 candidateId 목록,"[100, 101]",POST /api/v1/matchings/requests (요청)
11. Matching,요청,RerecommendRequest,,type,Enum,필수,INITIAL / FREE / PAID,재추천 종류,PAID,POST /api/v1/matchings/positions/{positionId}/rerecommendations (요청)
11. Matching,요청,RerecommendRequest,,quantity,Integer,선택,,추천받을 인원. PAID 일 때만 사용,3,POST /api/v1/matchings/positions/{positionId}/rerecommendations (요청)
11. Matching,응답,CandidateListResponse,,positionId,Long,선택,,포지션 ID,10,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,응답,CandidateListResponse,,roundId,Long,선택,,추천 라운드 ID,5,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,응답,CandidateListResponse,,roundNo,Integer,선택,,라운드 번호,1,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,응답,CandidateListResponse,,roundType,Enum,선택,INITIAL / FREE / PAID,라운드 종류,,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,응답,CandidateListResponse,,headcount,Integer,선택,,모집 인원,2,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,응답,CandidateListResponse,,freeRerecommendAvailable,Boolean,선택,,무료 재추천 사용 가능 여부. 요청 후보 전원 거절 시 1회,False,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,응답,CandidateListResponse,,paidRerecommendRemaining,Integer,선택,,남은 유료 재추천 횟수,5,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,응답,CandidateListResponse,,lowScoreWarned,Boolean,선택,,적합도 저하 경고. 재추천을 반복하면 true 가 된다.,False,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,응답,CandidateListResponse,,candidates,List<CandidateResponse>,선택,,후보 목록. 조건에 맞는 후보가 부족하면 모집 인원보다 적을 수 있다.,,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,응답,MatchingRequestResponse,,requestId,Long,선택,,매칭 요청 ID,200,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,projectId,Long,선택,,프로젝트 ID,1,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,projectTitle,String,선택,,프로젝트명,페어링 웹 리뉴얼,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,positionId,Long,선택,,포지션 ID,10,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,jobRole,Enum,선택,FRONTEND / BACKEND / FULLSTACK / WEB_PUBLISHER / IOS / ANDROID / CROSS_PLATFORM / DATA_ENGINEER / DATA_ANALYST / AI_ML / DEVOPS / CLOUD_INFRA / DBA / SECURITY / GAME / BLOCKCHAIN / EMBEDDED / QA / UX_UI_DESIGNER / PRODUCT_DESIGNER / WEB_DESIGNER / GRAPHIC_DESIGNER / BX_DESIGNER / ILLUSTRATOR / MOTION_DESIGNER / THREE_D_DESIGNER,포지션 직무,,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,counterpartName,String,선택,,"상대 이름. 클라이언트가 보면 프리랜서명, 프리랜서가 보면 기업명",홍길동,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,companyName,String,선택,,발주 기업명,주식회사 오이랩,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,companyProfile,String,선택,,업종·직원수 표기,IT/소프트웨어 · 50-100명,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,skills,List<Enum>,선택,REACT / NEXT_JS / VUE / TYPESCRIPT / JAVASCRIPT / ANGULAR / SVELTE / REDUX / TAILWIND / JAVA / SPRING_BOOT / NODE_JS / NEST_JS / PYTHON / DJANGO / FASTAPI / GO / PHP / LARAVEL / DOTNET / KOTLIN / SWIFT / FLUTTER / REACT_NATIVE / SQL / PANDAS / TENSORFLOW / PYTORCH / SCIKIT_LEARN / SPARK / LANGCHAIN / MYSQL / POSTGRESQL / MONGODB / REDIS / ORACLE / ELASTICSEARCH / AWS / GCP / DOCKER / KUBERNETES / JENKINS / GITHUB_ACTIONS / TERRAFORM / NGINX / LINUX / UNITY / UNREAL / CPP / SOLIDITY / FIGMA / SKETCH / ADOBE_XD / PHOTOSHOP / ILLUSTRATOR / AFTER_EFFECTS / ZEPLIN / GIT / JIRA / NOTION / REST_API / GRAPHQL / SWAGGER,요구 스킬,,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,minCareerYears,Integer,선택,,최소 경력(년),3,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,workLabel,String,선택,,근무 조건 표기,재택 · 풀타임,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,periodLabel,String,선택,,예상 기간 표기,4개월,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,startDesiredDate,LocalDate,선택,,시작 희망일,,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,status,Enum,선택,REQUEST_PENDING / REJECTED / ACCEPTED / NEGOTIATING / NEGOTIATION_FAILED / CONTRACT_PENDING / CONTRACTED / IN_PROGRESS / COMPLETION_PENDING / CLOSED / TERMINATED,상태,,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,budgetAmount,Long,선택,,예산(원),50000000,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,requestedAt,LocalDateTime,선택,,요청 시각,,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,expiresAt,LocalDateTime,선택,,응답 기한. 3일 후 자동 만료된다.,,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,respondedAt,LocalDateTime,선택,,응답 시각,,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,currentRound,Integer,선택,,현재 협상 라운드,4,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,maxRound,Integer,선택,,최대 협상 라운드,15,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,newProposalCount,Integer,선택,,확인하지 않은 새 AI 제안 수,1,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,응답,MatchingRequestResponse,,negotiationId,Long,선택,,협상 ID. 수락 후 생성된다.,300,GET /api/v1/matchings/requests (응답) / POST /api/v1/matchings/requests (응답) / GET /api/v1/matchings/requests/received (응답) 외 3건
11. Matching,중첩,CandidateResponse,CandidateListResponse,candidateId,Long,선택,,후보 ID. 매칭 요청 발송 시 이 값을 보낸다.,100,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,중첩,CandidateResponse,CandidateListResponse,freelancerId,Long,선택,,프리랜서 ID,7,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,중첩,CandidateResponse,CandidateListResponse,name,String,선택,,이름,홍길동,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,중첩,CandidateResponse,CandidateListResponse,profileImageUrl,String,선택,,프로필 이미지 URL,,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,중첩,CandidateResponse,CandidateListResponse,jobRole,Enum,선택,FRONTEND / BACKEND / FULLSTACK / WEB_PUBLISHER / IOS / ANDROID / CROSS_PLATFORM / DATA_ENGINEER / DATA_ANALYST / AI_ML / DEVOPS / CLOUD_INFRA / DBA / SECURITY / GAME / BLOCKCHAIN / EMBEDDED / QA / UX_UI_DESIGNER / PRODUCT_DESIGNER / WEB_DESIGNER / GRAPHIC_DESIGNER / BX_DESIGNER / ILLUSTRATOR / MOTION_DESIGNER / THREE_D_DESIGNER,직무,,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,중첩,CandidateResponse,CandidateListResponse,careerYears,Integer,선택,,경력(년),5,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,중첩,CandidateResponse,CandidateListResponse,grade,String,선택,,프리랜서 등급,SENIOR,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,중첩,CandidateResponse,CandidateListResponse,ratingAverage,Double,선택,,평균 별점,4.5,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,중첩,CandidateResponse,CandidateListResponse,reviewCount,Integer,선택,,리뷰 건수,12,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,중첩,CandidateResponse,CandidateListResponse,skills,List<Enum>,선택,REACT / NEXT_JS / VUE / TYPESCRIPT / JAVASCRIPT / ANGULAR / SVELTE / REDUX / TAILWIND / JAVA / SPRING_BOOT / NODE_JS / NEST_JS / PYTHON / DJANGO / FASTAPI / GO / PHP / LARAVEL / DOTNET / KOTLIN / SWIFT / FLUTTER / REACT_NATIVE / SQL / PANDAS / TENSORFLOW / PYTORCH / SCIKIT_LEARN / SPARK / LANGCHAIN / MYSQL / POSTGRESQL / MONGODB / REDIS / ORACLE / ELASTICSEARCH / AWS / GCP / DOCKER / KUBERNETES / JENKINS / GITHUB_ACTIONS / TERRAFORM / NGINX / LINUX / UNITY / UNREAL / CPP / SOLIDITY / FIGMA / SKETCH / ADOBE_XD / PHOTOSHOP / ILLUSTRATOR / AFTER_EFFECTS / ZEPLIN / GIT / JIRA / NOTION / REST_API / GRAPHQL / SWAGGER,보유 스킬,,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)11. Matching,중첩,CandidateResponse,CandidateListResponse,fitReasons,List<String>,선택,,AI 추천 이유 태그,"['요구 스킬 97% 일치', '경력 조건 충족']",POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,중첩,CandidateResponse,CandidateListResponse,payUnit,Enum,선택,HOURLY / DAILY / MONTHLY,희망 급여 단위,,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,중첩,CandidateResponse,CandidateListResponse,payAmount,Long,선택,,희망 급여(원),6500000,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,중첩,CandidateResponse,CandidateListResponse,rankNo,Integer,선택,,노출 순위,1,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,중첩,CandidateResponse,CandidateListResponse,requested,Boolean,선택,,이미 매칭 요청을 보낸 후보인지,False,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
11. Matching,중첩,CandidateResponse,CandidateListResponse,rejected,Boolean,선택,,클라이언트가 거절한 후보인지. true면 카드가 비활성으로 표시된다.,False,POST /api/v1/matchings/candidates/{candidateId}/rejection (응답) / GET /api/v1/matchings/positions/{positionId}/candidates (응답) / POST /api/v1/matchings/positions/{positionId}/rerecommendations (응답)
12. Negotiation,요청,NegotiationAnswerRequest,,roundNo,Integer,필수,,응답할 라운드 번호. 이전 라운드에 대한 늦은 응답을 걸러낸다.,3,POST /api/v1/negotiations/{negotiationId}/answers (요청)
12. Negotiation,요청,NegotiationAnswerRequest,,answers,List<Answer>,필수,,조건별 응답 목록,,POST /api/v1/negotiations/{negotiationId}/answers (요청)
12. Negotiation,요청,NegotiationFinalApprovalRequest,,approved,Boolean,필수,,승인 여부,True,POST /api/v1/negotiations/{negotiationId}/final-approval (요청)
12. Negotiation,요청,NegotiationGiveUpRequest,,reason,String,선택,,포기 사유(선택),예산이 맞지 않습니다.,POST /api/v1/negotiations/{negotiationId}/give-up (요청)
12. Negotiation,요청,NegotiationStartRequest,,conditions,List<MinimumCondition>,필수,,쟁점별 마지노선,,POST /api/v1/negotiations/{negotiationId}/start (요청)
12. Negotiation,응답,AgentRawLogResponse,,logId,Long,선택,,로그 ID,9001,GET /api/v1/negotiations/admin/{negotiationId}/raw-logs (응답)
12. Negotiation,응답,AgentRawLogResponse,,roundNo,Integer,선택,,라운드 번호,1,GET /api/v1/negotiations/admin/{negotiationId}/raw-logs (응답)
12. Negotiation,응답,AgentRawLogResponse,,agentType,String,선택,,에이전트 구분,CLIENT_AGENT,GET /api/v1/negotiations/admin/{negotiationId}/raw-logs (응답)
12. Negotiation,응답,AgentRawLogResponse,,model,String,선택,,사용 모델,gemini-2.5-flash,GET /api/v1/negotiations/admin/{negotiationId}/raw-logs (응답)
12. Negotiation,응답,AgentRawLogResponse,,requestPayload,String,선택,,요청 프롬프트 원문,,GET /api/v1/negotiations/admin/{negotiationId}/raw-logs (응답)
12. Negotiation,응답,AgentRawLogResponse,,responsePayload,String,선택,,응답 원문,,GET /api/v1/negotiations/admin/{negotiationId}/raw-logs (응답)
12. Negotiation,응답,AgentRawLogResponse,,inputTokens,Integer,선택,,입력 토큰 수,1820,GET /api/v1/negotiations/admin/{negotiationId}/raw-logs (응답)
12. Negotiation,응답,AgentRawLogResponse,,outputTokens,Integer,선택,,출력 토큰 수,410,GET /api/v1/negotiations/admin/{negotiationId}/raw-logs (응답)
12. Negotiation,응답,AgentRawLogResponse,,durationMs,Integer,선택,,소요 시간(ms),2140,GET /api/v1/negotiations/admin/{negotiationId}/raw-logs (응답)
12. Negotiation,응답,AgentRawLogResponse,,errorMessage,String,선택,,실패 사유. 성공이면 null,,GET /api/v1/negotiations/admin/{negotiationId}/raw-logs (응답)
12. Negotiation,응답,AgentRawLogResponse,,createdAt,LocalDateTime,선택,,기록 시각,,GET /api/v1/negotiations/admin/{negotiationId}/raw-logs (응답)
12. Negotiation,응답,NegotiationAdminDetailResponse,,negotiationId,Long,선택,,협상 ID,300,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,응답,NegotiationAdminDetailResponse,,negotiationNo,String,선택,,협상번호,NEG-2026-001,GET /api/v1/negotiations/admin/{negotiationId} (응답)
12. Negotiation,응답,NegotiationAdminDetailResponse,,projectId,Long,선택,,프로젝트 ID,1,GET /api/v1/negotiations/admin/{negotiationId} (응답)
